AUN,school_district,county,total_local_rev,real_estate_revenue
112011103,Bermudian Springs SD,Adams,"$17,153,198.65","$11,645,873.53"
112011603,Conewago Valley SD,Adams,"$38,262,170.72","$28,366,471.38"
112013054,Fairfield Area SD,Adams,"$11,927,072.19","$8,482,424.70"
112013753,Gettysburg Area SD,Adams,"$43,527,694.79","$29,764,521.97"
112015203,Littlestown Area SD,Adams,"$20,135,624.04","$14,246,015.66"
112018523,Upper Adams SD,Adams,"$16,575,039.68","$11,815,133.63"
103020603,Allegheny Valley SD,Allegheny,"$17,341,785.00","$14,730,615.70"
103020753,Avonworth SD,Allegheny,"$25,380,439.87","$20,772,331.05"
103021102,Baldwin-Whitehall SD,Allegheny,"$45,003,828.86","$36,162,341.31"
103021252,Bethel Park SD,Allegheny,"$63,965,369.68","$53,649,050.72"
103021453,Brentwood Borough SD,Allegheny,"$13,034,080.89","$10,427,723.77"
103021603,Carlynton SD,Allegheny,"$18,697,094.65","$15,042,362.92"
103021752,Chartiers Valley SD,Allegheny,"$47,586,357.35","$37,609,019.54"
103021903,Clairton City SD,Allegheny,"$3,825,241.65","$2,425,822.32"
103022103,Cornell SD,Allegheny,"$9,557,068.00","$7,737,402.00"
103022253,Deer Lakes SD,Allegheny,"$23,285,066.03","$18,352,572.97"
103022503,Duquesne City SD,Allegheny,"$2,115,025.18","$1,214,334.45"
103022803,East Allegheny SD,Allegheny,"$17,698,184.30","$12,246,936.50"
103023153,Elizabeth Forward SD,Allegheny,"$23,184,066.28","$17,893,454.28"
103023912,Fox Chapel Area SD,Allegheny,"$77,902,404.90","$63,926,687.44"
103024102,Gateway SD,Allegheny,"$53,211,586.35","$43,633,261.08"
103024603,Hampton Township SD,Allegheny,"$37,349,353.25","$30,570,960.79"
103024753,Highlands SD,Allegheny,"$22,150,450.45","$16,223,045.90"
103025002,Keystone Oaks SD,Allegheny,"$30,556,414.56","$24,548,342.46"
103026002,McKeesport Area SD,Allegheny,"$18,119,922.00","$12,760,043.00"
103026303,Montour SD,Allegheny,"$58,069,714.82","$46,701,558.29"
103026343,Moon Area SD,Allegheny,"$59,462,170.77","$49,479,537.88"
103026402,Mt Lebanon SD,Allegheny,"$76,694,142.60","$63,739,297.64"
103026852,North Allegheny SD,Allegheny,"$126,954,830.15","$103,777,658.80"
103026902,North Hills SD,Allegheny,"$60,669,778.30","$48,394,559.57"
103026873,Northgate SD,Allegheny,"$14,146,872.24","$10,439,613.85"
103027352,Penn Hills SD,Allegheny,"$49,522,419.70","$39,091,277.79"
103021003,Pine-Richland SD,Allegheny,"$68,735,281.28","$55,355,633.33"
102027451,Pittsburgh SD,Allegheny,"$344,955,926.09","$172,300,085.04"
103027503,Plum Borough SD,Allegheny,"$36,509,180.61","$29,709,526.83"
103027753,Quaker Valley SD,Allegheny,"$41,839,672.00","$33,471,602.00"
103028203,Riverview SD,Allegheny,"$16,562,441.86","$13,558,139.68"
103028302,Shaler Area SD,Allegheny,"$55,103,070.32","$45,488,140.35"
103028653,South Allegheny SD,Allegheny,"$7,672,211.11","$4,968,711.16"
103028703,South Fayette Township SD,Allegheny,"$42,886,404.36","$34,823,187.49"
103028753,South Park SD,Allegheny,"$21,578,345.49","$17,601,265.02"
103028833,Steel Valley SD,Allegheny,"$22,012,175.98","$14,396,796.60"
103028853,Sto-Rox SD,Allegheny,"$8,723,816.29","$6,128,269.35"
103029203,Upper Saint Clair SD,Allegheny,"$65,521,751.93","$55,326,222.51"
103029403,West Allegheny SD,Allegheny,"$47,439,324.64","$37,667,941.91"
103029553,West Jefferson Hills SD,Allegheny,"$37,600,749.87","$28,490,632.03"
103029603,West Mifflin Area SD,Allegheny,"$33,982,897.64","$22,380,324.74"
103029803,Wilkinsburg Borough SD,Allegheny,"$13,474,099.99","$9,104,692.24"
103029902,Woodland Hills SD,Allegheny,"$56,648,273.71","$44,089,393.84"
128030603,Apollo-Ridge SD,Armstrong,"$8,577,138.16","$6,034,137.31"
128030852,Armstrong SD,Armstrong,"$38,508,348.55","$29,225,563.15"
128033053,Freeport Area SD,Armstrong,"$17,824,760.56","$14,146,655.69"
128034503,Leechburg Area SD,Armstrong,"$7,028,839.47","$5,278,323.31"
127040503,Aliquippa SD,Beaver,"$7,102,898.34","$5,131,436.01"
127040703,Ambridge Area SD,Beaver,"$26,897,477.99","$20,157,473.89"
127041203,Beaver Area SD,Beaver,"$21,279,596.32","$16,513,306.53"
127041503,Big Beaver Falls Area SD,Beaver,"$8,775,399.62","$5,895,635.74"
127041603,Blackhawk SD,Beaver,"$20,440,207.31","$15,543,369.39"
127042003,Central Valley SD,Beaver,"$20,045,918.52","$15,403,986.56"
127042853,Freedom Area SD,Beaver,"$9,876,160.13","$7,394,270.99"
127044103,Hopewell Area SD,Beaver,"$20,442,325.45","$15,700,020.80"
127045303,Midland Borough SD,Beaver,"$1,145,690.81","$577,429.91"
127045653,New Brighton Area SD,Beaver,"$7,648,303.90","$5,235,601.52"
127045853,Riverside Beaver County SD,Beaver,"$10,813,236.97","$7,681,056.86"
127046903,Rochester Area SD,Beaver,"$5,722,992.10","$4,134,792.86"
127047404,South Side Area SD,Beaver,"$9,082,929.79","$7,153,427.43"
127049303,Western Beaver County SD,Beaver,"$4,677,712.97","$3,386,752.44"
108051003,Bedford Area SD,Bedford,"$14,208,776.30","$9,193,943.21"
108051503,Chestnut Ridge SD,Bedford,"$6,875,284.84","$4,691,649.60"
108053003,Everett Area SD,Bedford,"$8,966,795.09","$5,662,242.78"
108056004,Northern Bedford County SD,Bedford,"$4,278,000.04","$2,851,716.70"
108058003,Tussey Mountain SD,Bedford,"$4,941,651.11","$3,232,914.02"
114060503,Antietam SD,Berks,"$11,264,805.02","$9,266,474.12"
114060753,Boyertown Area SD,Berks,"$80,402,094.14","$66,381,713.53"
114060853,Brandywine Heights Area SD,Berks,"$21,907,119.52","$18,356,631.00"
114061103,Conrad Weiser Area SD,Berks,"$33,203,817.90","$27,018,074.57"
114061503,Daniel Boone Area SD,Berks,"$38,189,380.12","$31,482,562.82"
114062003,Exeter Township SD,Berks,"$51,903,166.03","$43,464,555.11"
114062503,Fleetwood Area SD,Berks,"$31,200,573.28","$26,497,308.65"
114063003,Governor Mifflin SD,Berks,"$51,464,597.53","$42,568,446.31"
114063503,Hamburg Area SD,Berks,"$26,391,311.63","$21,594,191.56"
114064003,Kutztown Area SD,Berks,"$23,179,303.70","$19,562,336.50"
114065503,Muhlenberg SD,Berks,"$42,227,691.00","$34,848,130.00"
114066503,Oley Valley SD,Berks,"$22,666,875.66","$18,939,176.39"
114067002,Reading SD,Berks,"$47,972,175.81","$19,123,457.72"
114067503,Schuylkill Valley SD,Berks,"$29,001,424.37","$23,944,243.23"
114068003,Tulpehocken Area SD,Berks,"$21,367,640.71","$16,871,955.42"
114068103,Twin Valley SD,Berks,"$47,155,684.05","$39,296,322.90"
114069103,Wilson SD,Berks,"$80,078,983.99","$63,982,240.39"
114069353,Wyomissing Area SD,Berks,"$28,894,648.92","$23,035,115.14"
108070502,Altoona Area SD,Blair,"$31,682,212.13","$16,558,040.66"
108071003,Bellwood-Antis SD,Blair,"$6,988,928.04","$4,941,129.56"
108071504,Claysburg-Kimmel SD,Blair,"$3,517,973.41","$2,265,483.92"
108073503,Hollidaysburg Area SD,Blair,"$26,998,214.39","$19,836,289.60"
108077503,Spring Cove SD,Blair,"$12,622,614.81","$9,727,882.26"
108078003,Tyrone Area SD,Blair,"$7,985,996.00","$5,271,127.65"
108079004,Williamsburg Community SD,Blair,"$2,285,487.70","$1,526,871.47"
117080503,Athens Area SD,Bradford,"$17,521,577.59","$12,159,051.08"
117081003,Canton Area SD,Bradford,"$4,586,287.85","$3,036,477.76"
117083004,Northeast Bradford SD,Bradford,"$4,876,349.03","$3,154,376.41"
117086003,Sayre Area SD,Bradford,"$8,663,154.16","$6,009,756.52"
117086503,Towanda Area SD,Bradford,"$12,015,896.91","$8,859,085.68"
117086653,Troy Area SD,Bradford,"$9,272,612.51","$6,878,851.00"
117089003,Wyalusing Area SD,Bradford,"$11,346,330.05","$8,314,189.17"
122091002,Bensalem Township SD,Bucks,"$112,735,090.77","$96,983,023.48"
122091303,Bristol Borough SD,Bucks,"$12,143,981.53","$10,682,307.93"
122091352,Bristol Township SD,Bucks,"$94,495,217.50","$84,224,650.28"
122092002,Centennial SD,Bucks,"$88,759,553.47","$72,755,494.92"
122092102,Central Bucks SD,Bucks,"$264,271,028.74","$217,290,728.82"
122092353,Council Rock SD,Bucks,"$184,133,751.37","$150,648,543.21"
122097203,Morrisville Borough SD,Bucks,"$13,463,638.00","$11,842,024.00"
122097502,Neshaminy SD,Bucks,"$135,294,615.02","$120,862,176.86"
122097604,New Hope-Solebury SD,Bucks,"$35,338,413.54","$28,941,809.39"
122098003,Palisades SD,Bucks,"$33,482,718.00","$28,088,279.00"
122098103,Pennridge SD,Bucks,"$106,200,038.57","$81,650,325.62"
122098202,Pennsbury SD,Bucks,"$155,614,739.55","$143,931,313.55"
122098403,Quakertown Community SD,Bucks,"$81,522,911.70","$65,211,480.24"
104101252,Butler Area SD,Butler,"$52,783,116.00","$40,750,763.00"
104103603,Karns City Area SD,Butler,"$7,868,576.75","$5,447,173.77"
104105003,Mars Area SD,Butler,"$35,311,675.84","$26,037,611.54"
104105353,Moniteau SD,Butler,"$7,591,601.31","$5,065,354.35"
104107903,Seneca Valley SD,Butler,"$96,230,792.20","$73,525,726.94"
104107503,Slippery Rock Area SD,Butler,"$16,921,105.00","$12,929,311.00"
104107803,South Butler County SD,Butler,"$20,333,929.61","$15,549,157.74"
108110603,Blacklick Valley SD,Cambria,"$2,251,830.19","$1,185,223.19"
108111203,Cambria Heights SD,Cambria,"$6,204,967.41","$4,302,474.95"
108111303,Central Cambria SD,Cambria,"$11,027,593.18","$7,598,743.24"
108111403,Conemaugh Valley SD,Cambria,"$3,237,682.60","$2,076,669.23"
108112003,Ferndale Area SD,Cambria,"$2,688,721.73","$1,798,403.24"
108112203,Forest Hills SD,Cambria,"$6,126,541.41","$3,819,007.11"
108112502,Greater Johnstown SD,Cambria,"$12,421,253.88","$7,459,037.60"
108114503,Northern Cambria SD,Cambria,"$3,938,689.06","$2,464,754.78"
108116003,Penn Cambria SD,Cambria,"$7,577,167.17","$4,876,183.39"
108116303,Portage Area SD,Cambria,"$2,861,136.10","$1,813,416.35"
108116503,Richland SD,Cambria,"$14,900,157.19","$10,909,301.87"
108118503,Westmont Hilltop SD,Cambria,"$13,695,728.27","$10,910,888.74"
109122703,Cameron County SD,Cameron,"$4,196,916.46","$2,533,419.07"
121135003,Jim Thorpe Area SD,Carbon,"$33,072,479.32","$27,299,014.73"
121135503,Lehighton Area SD,Carbon,"$21,357,294.92","$16,494,379.24"
121136503,Palmerton Area SD,Carbon,"$19,477,457.63","$15,753,974.03"
121136603,Panther Valley SD,Carbon,"$11,396,674.46","$7,977,754.78"
121139004,Weatherly Area SD,Carbon,"$7,331,951.04","$5,865,424.71"
110141003,Bald Eagle Area SD,Centre,"$16,854,883.31","$9,649,588.14"
110141103,Bellefonte Area SD,Centre,"$33,049,637.35","$23,694,234.58"
110147003,Penns Valley Area SD,Centre,"$17,460,386.28","$12,613,786.35"
110148002,State College Area SD,Centre,"$130,145,699.66","$101,044,309.94"
124150503,Avon Grove SD,Chester,"$58,463,975.58","$53,522,076.17"
124151902,Coatesville Area SD,Chester,"$116,048,002.10","$97,806,307.47"
124152003,Downingtown Area SD,Chester,"$172,477,298.30","$139,238,919.37"
124153503,Great Valley SD,Chester,"$88,403,479.65","$78,362,228.32"
124154003,Kennett Consolidated SD,Chester,"$68,529,510.34","$58,419,762.24"
124156503,Octorara Area SD,Chester,"$37,952,893.63","$33,129,180.75"
124156603,Owen J Roberts SD,Chester,"$86,451,588.37","$71,931,385.51"
124156703,Oxford Area SD,Chester,"$39,331,432.88","$33,022,199.69"
124157203,Phoenixville Area SD,Chester,"$74,101,006.50","$58,971,352.08"
124157802,Tredyffrin-Easttown SD,Chester,"$119,802,281.52","$109,970,863.78"
124158503,Unionville-Chadds Ford SD,Chester,"$71,272,480.70","$66,459,141.80"
124159002,West Chester Area SD,Chester,"$204,505,151.46","$169,592,595.06"
106160303,Allegheny-Clarion Valley SD,Clarion,"$5,275,420.30","$2,918,054.39"
106161203,Clarion Area SD,Clarion,"$8,744,085.98","$6,469,876.00"
106161703,Clarion-Limestone Area SD,Clarion,"$5,472,399.94","$4,040,318.14"
106166503,Keystone SD,Clarion,"$5,250,164.80","$3,314,874.03"
106167504,North Clarion County SD,Clarion,"$3,229,173.66","$2,227,725.78"
106168003,Redbank Valley SD,Clarion,"$3,885,342.86","$2,280,664.52"
106169003,Union SD,Clarion,"$2,656,853.96","$1,451,579.52"
110171003,Clearfield Area SD,Clearfield,"$16,643,267.53","$12,145,094.29"
110171803,Curwensville Area SD,Clearfield,"$4,741,513.38","$3,315,810.54"
106172003,Dubois Area SD,Clearfield,"$27,077,227.74","$19,845,436.54"
110173003,Glendale SD,Clearfield,"$3,683,847.44","$2,500,832.03"
110173504,Harmony Area SD,Clearfield,"$1,485,481.87","$879,214.91"
110175003,Moshannon Valley SD,Clearfield,"$4,122,906.31","$2,581,726.43"
110177003,Philipsburg-Osceola Area SD,Clearfield,"$11,541,129.64","$8,455,942.85"
110179003,West Branch Area SD,Clearfield,"$5,690,983.76","$3,782,488.40"
110183602,Keystone Central SD,Clinton,"$34,333,705.37","$22,561,741.01"
116191004,Benton Area SD,Columbia,"$6,525,044.51","$4,466,436.17"
116191103,Berwick Area SD,Columbia,"$19,545,235.82","$14,293,182.48"
116191203,Bloomsburg Area SD,Columbia,"$15,290,673.27","$10,202,052.85"
116191503,Central Columbia SD,Columbia,"$18,333,674.93","$12,249,879.09"
116195004,Millville Area SD,Columbia,"$5,913,876.00","$3,701,019.00"
116197503,Southern Columbia Area SD,Columbia,"$13,104,606.17","$8,309,705.70"
105201033,Conneaut SD,Crawford,"$17,025,693.05","$12,749,471.67"
105201352,Crawford Central SD,Crawford,"$27,778,406.53","$20,869,197.63"
105204703,Penncrest SD,Crawford,"$18,742,373.03","$12,482,857.54"
115210503,Big Spring SD,Cumberland,"$32,106,236.91","$23,436,204.43"
115211003,Camp Hill SD,Cumberland,"$18,825,691.15","$12,714,667.11"
115211103,Carlisle Area SD,Cumberland,"$58,098,120.37","$43,676,998.90"
115211603,Cumberland Valley SD,Cumberland,"$105,860,996.00","$73,639,914.00"
115212503,East Pennsboro Area SD,Cumberland,"$29,505,740.93","$20,617,457.94"
115216503,Mechanicsburg Area SD,Cumberland,"$53,255,411.21","$36,386,585.13"
115218003,Shippensburg Area SD,Cumberland,"$29,761,760.32","$21,772,955.07"
115218303,South Middleton SD,Cumberland,"$26,279,879.85","$18,916,193.04"
115221402,Central Dauphin SD,Dauphin,"$147,199,177.21","$91,689,667.68"
115221753,Derry Township SD,Dauphin,"$49,497,992.52","$36,552,242.42"
115222504,Halifax Area SD,Dauphin,"$9,829,889.28","$6,987,899.60"
115222752,Harrisburg City SD,Dauphin,"$58,119,436.50","$37,761,941.89"
115224003,Lower Dauphin SD,Dauphin,"$39,763,594.52","$29,139,246.78"
115226003,Middletown Area SD,Dauphin,"$30,482,534.21","$20,289,281.81"
115226103,Millersburg Area SD,Dauphin,"$8,218,382.23","$5,211,673.09"
115228003,Steelton-Highspire SD,Dauphin,"$7,755,070.58","$4,824,028.00"
115228303,Susquehanna Township SD,Dauphin,"$40,030,858.47","$29,571,581.73"
115229003,Upper Dauphin Area SD,Dauphin,"$9,403,037.16","$6,250,139.53"
125231232,Chester-Upland SD,Delaware,"$28,854,932.82","$21,489,203.79"
125231303,Chichester SD,Delaware,"$50,185,185.64","$45,058,392.12"
125234103,Garnet Valley SD,Delaware,"$88,976,653.00","$81,622,389.00"
125234502,Haverford Township SD,Delaware,"$100,861,816.10","$94,920,144.79"
125235103,Interboro SD,Delaware,"$43,179,368.56","$38,712,987.79"
125235502,Marple Newtown SD,Delaware,"$72,285,737.96","$64,863,403.05"
125236903,Penn-Delco SD,Delaware,"$43,530,521.00","$37,400,542.00"
125237603,Radnor Township SD,Delaware,"$83,042,909.86","$75,064,160.36"
125237702,Ridley SD,Delaware,"$73,784,070.55","$67,481,944.30"
125237903,Rose Tree Media SD,Delaware,"$78,572,604.83","$71,188,047.57"
125238402,Southeast Delco SD,Delaware,"$41,331,401.09","$35,802,142.94"
125238502,Springfield SD,Delaware,"$62,157,536.29","$57,170,464.83"
125239452,Upper Darby SD,Delaware,"$111,456,485.96","$96,179,095.33"
125239603,Wallingford-Swarthmore SD,Delaware,"$63,608,245.06","$59,853,884.00"
125239652,William Penn SD,Delaware,"$51,043,024.00","$44,199,013.00"
109243503,Johnsonburg Area SD,Elk,"$3,014,161.56","$1,706,237.36"
109246003,Ridgway Area SD,Elk,"$5,284,005.57","$3,118,822.96"
109248003,Saint Marys Area SD,Elk,"$15,640,806.78","$10,039,612.27"
105251453,Corry Area SD,Erie,"$9,287,174.76","$6,310,564.81"
105252602,Erie City SD,Erie,"$62,995,576.00","$40,727,918.00"
105253303,Fairview SD,Erie,"$19,130,133.00","$15,929,121.00"
105253553,Fort LeBoeuf SD,Erie,"$19,731,938.07","$15,255,911.34"
105253903,General McLane SD,Erie,"$15,040,060.32","$11,185,024.41"
105254053,Girard SD,Erie,"$10,654,457.72","$8,048,011.08"
105254353,Harbor Creek SD,Erie,"$18,966,306.75","$15,153,741.91"
105256553,Iroquois SD,Erie,"$6,832,328.18","$4,944,279.28"
105257602,Millcreek Township SD,Erie,"$68,377,085.39","$51,951,832.48"
105258303,North East SD,Erie,"$10,144,948.36","$7,716,499.27"
105258503,Northwestern SD,Erie,"$6,492,987.25","$3,967,922.87"
105259103,Union City Area SD,Erie,"$4,121,707.48","$2,458,557.59"
105259703,Wattsburg Area SD,Erie,"$12,818,271.00","$10,198,106.00"
101260303,Albert Gallatin Area SD,Fayette,"$14,220,386.10","$8,301,342.09"
101260803,Brownsville Area SD,Fayette,"$8,014,472.35","$4,742,123.78"
101261302,Connellsville Area SD,Fayette,"$20,388,568.53","$13,410,134.24"
101262903,Frazier SD,Fayette,"$6,819,292.09","$4,791,907.58"
101264003,Laurel Highlands SD,Fayette,"$22,815,865.63","$16,571,290.83"
101268003,Uniontown Area SD,Fayette,"$17,739,118.52","$11,780,588.26"
106272003,Forest Area SD,Forest,"$7,450,991.55","$5,384,446.98"
112281302,Chambersburg Area SD,Franklin,"$90,379,657.00","$64,561,908.00"
112282004,Fannett-Metal SD,Franklin,"$3,616,628.82","$2,672,195.80"
112283003,Greencastle-Antrim SD,Franklin,"$26,112,040.25","$21,396,187.63"
112286003,Tuscarora SD,Franklin,"$22,189,619.00","$18,085,627.00"
112289003,Waynesboro Area SD,Franklin,"$32,357,343.38","$23,057,826.71"
111291304,Central Fulton SD,Fulton,"$6,163,338.90","$4,677,225.94"
